
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-mecanico-legendario/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-regreso-del-legendario-caballero-de-la-lanza/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-renacer-del-filo-y-la-flor/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-resultado-de-que-la-villana-se-esfuerce-por-actuar-como-la-heroina-para-evita/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/fiesta-en-la-piscina/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/gate-thus-the-jsdf-fought-there/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/iniciando-sesion-en-10-000-anos-en-el-futuro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/inicio-de-sesion-en-el-infierno/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/japon-invocada/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/jijyou-wo-shiranai-tenkousei-ga-guigui-kuru/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-emperatriz-demoniaca-viajo-a-traves-del-tiempo-y-se-convirtio-en-mi-jefa/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-leyenda-del-emperador-qing/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-luz-de-arad-aquel-que-camina-primero/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/las-chicas-de-grandes-pechos-que-me-expulsaron-me-quieren-de-vuelta-pero-ya-es-m/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/los-diez-grandes-emperadores-todos-son-mis-discipulos/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/meccha-shoukan-sareta-ken/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-camino-simulado-hacia-la-inmortalidad/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-novia-gangster/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-novia-la-hija-abandonada/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mis-habilidades-pasivas-son-invencibles/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/my-dear-lass/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/nicotineko/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-se-si-es-amor-pero/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/princesa-por-favor-mantengase-alejada-de-mi/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quiero-domarlo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/realmente-no-quiero-renacer/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/reencarnacion-del-rey-del-puno/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/reglas-del-rey-demonio-y-el-pacto-de-la-bruja/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/renacimiento-deidad-de-la-ciudad/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/solo-me-averguenzo-delante-de-ti/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/steins-gate-aishin-meizu-no-babel/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/super-evolucion/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/tower-crush/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/una-historia-sobre-un-dragon-y-el-ascenso-de-un-aventurero-un-sanador-que-fue-vi/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/villano-sin-rival/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/acero-sangre-murim/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/cronica-de-la-guerra-de-lodoss-la-reina-nigromante/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/haikyu-oye-kageyama-doujinshi/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/gwatap-una-mujer-inexpugnable-es-una-pervertida/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/hay-diosas-en-ingenieria/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-converti-en-el-amo-del-rey-demonio-mas-debil/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-discipula-se-convirtio-en-la-gran-emperatriz-demonio/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/yo-el-demonio-mas-fuerte-he-recuperado-mi-juventud/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/a-por-la-pelota-en-el-estadio/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/abran-paso-se-acerca-meiou-sama/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/angel-al-lado-sin-censura/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/aprende-con-manga-fgo-fate-grand-order/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/aprende-mas-con-el-manga-fgo-fate-grand-order/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/arrodillese-su-majestad/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/ayuda-debido-a-un-bug-las-hermosas-chicas-del-juego-me-acosan/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/ayuda-he-transmigrado-y-mi-marido-serpiente-me-ha-mimado-demasiado/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/bocchi-the-rock-gaiden-hiroi-kikuri-no-fukazake-nikki/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/capitan-es-este-el-campo-de-batalla/index.html[22m [2m(+6ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/casate-para-que-pueda-maldecir-a-tu-primogenito-y-ser-libre-por-fin/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/comence-con-siete-impresionantes-hermanas-mayores/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/comenzando-con-mil-millones-de-piedras-espirituales-comprare-todo-el-mundo-de-fa/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/como-te-atreves-a-meterte-con-mis-hermanas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/conquistando-otro-mundo-con-el-poder-del-encanto-absoluto-proyecto-haren-de-cast/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/desaloja-ya/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-amor-de-mis-madrastras-no-es-el-de-una-mama-cualquiera/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-descenso-de-la-anomalia-iniciando-como-un-npc-en-el-fin-del-mundo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-heroe-de-nivel-maximo-ha-regresado/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-inframundo-trascendente-no-tiene-rival-en-la-escuela/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-loco-mas-fuerte-de-la-ciudad/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-regreso-del-emperador-inmortal-qin/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-secreto-revelado-de-la-heroina-pervertida/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-ultimo-amor-de-una-madre-soltera-es-un-desastre/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/en-un-mundo-con-la-belleza-invertida-soy-acosado-por-aventureras-de-rango-s-que-/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/ensename-a-amar/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/es-mi-primera-vez-la-senorita-okumi-se-la-pasa-elogiando-a-su-amiga-jodida/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/esposo-por-favor-casate-conmigo-otra-vez/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/esta-bien-es-solo-una-broma/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/este-bicho-no-me-deja-en-paz/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/fuiste-tu-quien-lo-hizo-verdad/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/furi2play/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/goto-san-wa-furimukasetai/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/hago-mucho-dano-con-mi-habilida-pasiva/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/hare-lo-que-quiera-dentro-de-10-000-anos/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/hola-pequeno-grifo-peludo/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/idolo-se-te-cayo-la-mascara/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/idolo-tu-imagen-se-ha-derrumbado/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/increible-abri-una-escuela-de-entrenamiento-para-emperatrices/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/infiltrada-en-una-escuela-chaebol/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/infiltrada-en-una-escuela-secundaria-chaebol/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/insercion-en-un-punto-lascivo-tratamiento-de-belleza-resbaladizo-y-sensible-en-u/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-belleza-de-gangnam/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-catastrofe-del-dia-del-juicio-final-renacimiento-convirtio-a-toda-la-familia-/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-chica-de-random-chatting/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-pandilla-del-amor-puro-de-shonan/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-princesa-elfa-realmente-quiere-ser-profanada-por-un-ogro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-princesa-elfa-realmente-quiere-ser-profanada-por-un-orco/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-tanque-de-clase-c-que-regreso-no-muere/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-tortuga-no-puede-pasar-junto-a-la-liebre-dormida/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/las-cartas-de-mi-harem/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/levantate-y-brilla-heroe/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/lo-enchufare/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/lo-monopolizare-todo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/los-lobos-son-peligrosos/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/maestro-destruiremos-el-mundo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/malditas-idols-inutiles-si-no-llevo-a-estas-idols-al-budokan-la-presidenta-gal-m/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-canse-de-ser-un-lame-culos-y-ahora-tengo-90-mil-millones-de-monedas-de-oro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-canse-de-ser-un-rastrero-y-ahora-soy-multimillonario/index.html[22m [2m(+2ms)[22m 
